"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Launch Statistics","Driver Shared Memory Per Block","byte/block","1024",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Launch Statistics","Threads","thread","6656",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Launch Statistics","Waves Per SM","","0.03",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","LaunchStats","","","","LaunchConfiguration","WRN","The grid for this launch is configured to execute only 52 blocks, which is less than the GPU's 128 multiprocessors. This can underutilize some multiprocessors. If you do not intend to execute this kernel concurrently with other workloads, consider reducing the block size to have at least one block per multiprocessor or increase the size of the grid to fully utilize the available hardware resources. See the Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more details on launch configurations."
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Block Limit SM","block","24",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Block Limit Registers","block","32",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Block Limit Shared Mem","block","32",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Block Limit Warps","block","12",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Theoretical Active Warps per SM","warp","48",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Theoretical Occupancy","%","100",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Achieved Occupancy","%","8.20",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","Achieved Active Warps Per SM","warp","3.94",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Occupancy","","","","Occupancy","WRN","This kernel's theoretical occupancy is not impacted by any block limit. The difference between calculated theoretical (100.0%) and measured achieved occupancy (8.2%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy."
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Source Counters","Branch Instructions Ratio","%","0.12",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Source Counters","Branch Instructions","inst","2879",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Source Counters","Branch Efficiency","%","99.87",
"19","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_partition_kernel<(int)128, int, int>(const T3 *, T2, T3, T3, int, T2 *)","1","7","(128, 1, 1)","(52, 1, 1)","0","8.9","Source Counters","Avg. Divergent Branches","","0.01",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum","byte","2073088",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum.peak_sustained","byte/cycle","96",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","dram__bytes.sum.per_second","byte/second","89234159779.61",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","dram__cycles_elapsed.avg.per_second","cycle/second","10115702479.34",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","l1tex__lsu_writeback_active_mem_lg.sum.peak_sustained","","128",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","l1tex__lsu_writeback_active_mem_lg.sum.per_second","cycle/second","29093448691.46",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","lts__cycles_elapsed.avg.per_second","cycle/second","1967243457.30",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","lts__lts2xbar_cycles_active.sum.peak_sustained","","72",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","lts__lts2xbar_cycles_active.sum.per_second","cycle/second","97316158746.56",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_global_loads","inst","655360",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_global_stores","inst","0",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_shared_loads","inst","0",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","sass__inst_executed_shared_stores","inst","0",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","2160407788.83",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum.peak_sustained","inst/cycle","16384",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","smsp__cycles_elapsed.avg.per_second","cycle/second","2160407788.83",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed.sum","inst","4614456",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_global_red.sum","inst","28144",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_ldgsts.sum","inst","0",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum.per_cycle_elapsed","inst/cycle","419.07",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","cycle/second","10115702479.34",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","cycle/second","2160405709.99",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","50382",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","72.40",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","9.19",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Duration","nsecond","23232",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","41.49",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","L2 Cache Throughput","%","72.40",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","SM Active Cycles","cycle","42588.11",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","32.11",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","SpeedOfLight","","","","SOLBottleneck","WRN","Memory is more heavily utilized than Compute: Look at the Memory Workload Analysis section to identify the L2 bottleneck. Check memory replay (coalescing) metrics to make sure you're efficiently utilizing the bytes transferred. Also consider whether it is possible to do more work per memory access (kernel fusion) or whether there are values you can (re)compute."
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (fp32) to double (fp64) performance on this device is 64:1. The kernel achieved 3% of this device's fp32 peak performance and 0% of its fp64 peak performance. See the Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis."
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.85",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.72",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","21.29",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.85",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","21.29",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","WRN","All compute pipelines are under-utilized. Either this kernel is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details."
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Memory Workload Analysis","Memory Throughput","byte/second","89234159779.61",
"20","4120056","spmm_cuSparse","127.0.0.1","void cusparse::csrmm_alg2_kernel<cusparse::CsrMMPolicy<int, float, float, float>, (bool)0, (bool)0, (bool)0, int, int, int, int, float, float, float>(T5, T5, T6, T5, int, int, cusparse::KernelCoeffs<T11>, int, int, const T5 *, const T8 *, const T7 *, const T9 *, long, const T9 *, T5, long, T10 *, T5, long)","1","7","(128, 1, 1)","(1639, 1, 1)","0","8.9","Memory Workload Analysis","Mem Busy","%","72.40",
