"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1990730406.75",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","sm__sass_thread_inst_executed_op_ffma_pred_on.sum.peak_sustained","inst/cycle","16384",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","smsp__cycles_elapsed.avg.per_second","cycle/second","1990730406.75",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed.sum","inst","35072",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_global_red.sum","inst","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","smsp__inst_executed_op_ldgsts.sum","inst","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fadd_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_ffma_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Command line profiler metrics","smsp__sass_thread_inst_executed_op_fmul_pred_on.sum.per_cycle_elapsed","inst/cycle","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Frequency","cycle/second","9142857142.86",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","SM Frequency","cycle/second","1990710678.21",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","4018",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","Memory Throughput","%","3.66",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","DRAM Throughput","%","0.01",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","Duration","nsecond","2016",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","4.68",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","L2 Cache Throughput","%","3.66",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","SM Active Cycles","cycle","726.76",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","1.84",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","SpeedOfLight","","","","SOLBottleneck","WRN","This kernel grid is too small to fill the available resources on this device, resulting in only 0.0 full waves across all SMs. Look at Launch Statistics for more details."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","SpeedOfLight_RooflineChart","","","","SOLFPRoofline","INF","The ratio of peak float (fp32) to double (fp64) performance on this device is 64:1. The kernel achieved 0% of this device's fp32 peak performance and 0% of its fp64 peak performance. See the Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#roofline) for more details on roofline analysis."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Active","inst/cycle","0.38",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Compute Workload Analysis","Executed Ipc Elapsed","inst/cycle","0.07",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Compute Workload Analysis","Issue Slots Busy","%","10.17",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Compute Workload Analysis","Issued Ipc Active","inst/cycle","0.41",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Compute Workload Analysis","SM Busy","%","10.17",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","ComputeWorkloadAnalysis","","","","HighPipeUtilization","WRN","All compute pipelines are under-utilized. Either this kernel is very small or it doesn't issue enough warps per scheduler. Check the Launch Statistics and Scheduler Statistics sections for further details."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","Memory Throughput","byte/second","63492063.49",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","Mem Busy","%","3.13",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","Max Bandwidth","%","3.66",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","L1/TEX Hit Rate","%","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","L2 Compression Success Rate","%","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","L2 Compression Ratio","","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","L2 Hit Rate","%","62.24",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Memory Workload Analysis","Mem Pipes Busy","%","0.40",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","WRN","The memory access pattern for global stores in L1TEX might not be optimal. On average, this kernel accesses 10.0 bytes per thread per memory request; but the address pattern, possibly caused by the stride between threads, results in 16.0 sectors per request, or 16.0*32 = 512.0 bytes of cache data transfers per request. The optimal thread address pattern for 10.0 byte accesses would result in 10.0*32 = 320.0 bytes of cache data transfers per request, to maximize L1TEX cache performance. Check the Source Counters section for uncoalesced global stores."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Scheduler Statistics","One or More Eligible","%","10.39",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Scheduler Statistics","Issued Warp Per Scheduler","","0.10",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Scheduler Statistics","No Eligible","%","89.61",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Scheduler Statistics","Active Warps Per Scheduler","warp","1.00",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Scheduler Statistics","Eligible Warps Per Scheduler","warp","0.10",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","SchedulerStats","","","","IssueSlotUtilization","WRN","Every scheduler is capable of issuing one instruction per cycle, but for this kernel each scheduler only issues an instruction every 9.6 cycles. This might leave hardware resources underutilized and may lead to less optimal performance. Out of the maximum of 12 warps per scheduler, this kernel allocates an average of 1.00 active warps per scheduler, but only an average of 0.10 warps were eligible per cycle. Eligible warps are the subset of active warps that are ready to issue their next instruction. Every cycle with no eligible warp results in no instruction being issued and the issue slot remains unused. To increase the number of eligible warps, reduce the time the active warps are stalled by inspecting the top stall reasons on the Warp State Statistics and Source Counters sections."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","9.65",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","10.41",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Warp State Statistics","Avg. Active Threads Per Warp","","32",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","28.73",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","WarpStateStats","","","","CPIStall","WRN","On average, each warp of this kernel spends 5.4 cycles being stalled waiting for an immediate constant cache (IMC) miss. A read from constant memory costs one memory read from device memory only on a cache miss; otherwise, it just costs one read from the constant cache. Immediate constants are encoded into the SASS instruction as 'c[bank][offset]'. Accesses to different addresses by threads within a warp are serialized, thus the cost scales linearly with the number of unique addresses read by all threads within a warp. As such, the constant cache is best when threads in the same warp access only a few distinct locations. If all threads of a warp access the same location, then constant memory can be as fast as a register access.. This stall type represents about 56.2% of the total average of 9.6 cycles between issuing two instructions."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","WarpStateStats","","","","CPIStall","INF","Check the Warp Stall Sampling (All Cycles) table for the top stall locations in your source based on sampling data. The Kernel Profiling Guide (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-reference) provides more details on each stall reason."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","68.50",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Instruction Statistics","Executed Instructions","inst","35072",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","73.91",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Instruction Statistics","Issued Instructions","inst","37841",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Block Size","","128",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Grid Size","","64",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Registers Per Thread","register/thread","24",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Shared Memory Configuration Size","byte","32768",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Driver Shared Memory Per Block","byte/block","1024",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Threads","thread","8192",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Launch Statistics","Waves Per SM","","0.04",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","LaunchStats","","","","LaunchConfiguration","WRN","The grid for this launch is configured to execute only 64 blocks, which is less than the GPU's 128 multiprocessors. This can underutilize some multiprocessors. If you do not intend to execute this kernel concurrently with other workloads, consider reducing the block size to have at least one block per multiprocessor or increase the size of the grid to fully utilize the available hardware resources. See the Hardware Model (https://docs.nvidia.com/nsight-compute/ProfilingGuide/index.html#metrics-hw-model) description for more details on launch configurations."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Block Limit SM","block","24",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Block Limit Registers","block","21",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Block Limit Shared Mem","block","32",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Block Limit Warps","block","12",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Theoretical Active Warps per SM","warp","48",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Theoretical Occupancy","%","100",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Achieved Occupancy","%","8.24",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","Achieved Active Warps Per SM","warp","3.96",
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Occupancy","","","","Occupancy","WRN","This kernel's theoretical occupancy is not impacted by any block limit. The difference between calculated theoretical (100.0%) and measured achieved occupancy (8.2%) can be the result of warp scheduling overheads or workload imbalances during the kernel execution. Load imbalances can occur between warps within a block as well as across blocks of the same kernel. See the CUDA Best Practices Guide (https://docs.nvidia.com/cuda/cuda-c-best-practices-guide/index.html#occupancy) for more details on optimizing occupancy."
"12","4127198","spmm_cuSparse","127.0.0.1","void cusparse::matrix_scalar_multiply_kernel<cusparse::MatrixWiseMulPolicy, (bool)1, long, float, float>(T3, T3, T3, cusparse::KernelCoeff<T4>, T5 *)","1","7","(32, 4, 1)","(1, 64, 1)","0","8.9","Source Counters","Branch Instructions Ratio","%","0.12",
